year,comunidad_autonoma,tipo_divorcio,numero_divorcios
2019,Andalucía,Divorcio No Contencioso,12901.0
2019,Andalucía,Divorcio contencioso,4177.0
2019,Andalucía,Total,17078.0
2019,Aragón,Divorcio No Contencioso,1657.0
2019,Aragón,Divorcio contencioso,384.0
2019,Aragón,Total,2041.0
2019,Asturias,Divorcio No Contencioso,1678.0
2019,Asturias,Divorcio contencioso,417.0
2019,Asturias,Total,2095.0
2019,Canarias,Divorcio No Contencioso,3343.0
2019,Canarias,Divorcio contencioso,1083.0
2019,Canarias,Total,4425.0
2019,Cantabria,Divorcio No Contencioso,949.0
2019,Cantabria,Divorcio contencioso,228.0
2019,Cantabria,Total,1178.0
2019,Castilla y León,Divorcio No Contencioso,3073.0
2019,Castilla y León,Divorcio contencioso,938.0
2019,Castilla y León,Total,4011.0
2019,Castilla-La Mancha,Divorcio No Contencioso,2671.0
2019,Castilla-La Mancha,Divorcio contencioso,1126.0
2019,Castilla-La Mancha,Total,3797.0
2019,Cataluña,Divorcio No Contencioso,13552.0
2019,Cataluña,Divorcio contencioso,2576.0
2019,Cataluña,Total,16129.0
2019,Ceuta,Divorcio No Contencioso,90.0
2019,Ceuta,Divorcio contencioso,52.0
2019,Ceuta,Total,141.0
2019,Comunidad de Madrid,Divorcio No Contencioso,9810.0
2019,Comunidad de Madrid,Divorcio contencioso,2684.0
2019,Comunidad de Madrid,Total,12495.0
2019,Comunitat Valenciana,Divorcio No Contencioso,8749.0
2019,Comunitat Valenciana,Divorcio contencioso,2050.0
2019,Comunitat Valenciana,Total,10799.0
2019,Extremadura,Divorcio No Contencioso,1336.0
2019,Extremadura,Divorcio contencioso,419.0
2019,Extremadura,Total,1755.0
2019,Galicia,Divorcio No Contencioso,3534.0
2019,Galicia,Divorcio contencioso,1103.0
2019,Galicia,Total,4637.0
2019,Illes Balears,Divorcio No Contencioso,2060.0
2019,Illes Balears,Divorcio contencioso,387.0
2019,Illes Balears,Total,2447.0
2019,La Rioja,Divorcio No Contencioso,412.0
2019,La Rioja,Divorcio contencioso,131.0
2019,La Rioja,Total,543.0
2019,Melilla,Divorcio No Contencioso,72.0
2019,Melilla,Divorcio contencioso,25.0
2019,Melilla,Total,97.0
2019,Navarra,Divorcio No Contencioso,847.0
2019,Navarra,Divorcio contencioso,284.0
2019,Navarra,Total,1131.0
2019,País Vasco,Divorcio No Contencioso,3516.0
2019,País Vasco,Divorcio contencioso,632.0
2019,País Vasco,Total,4148.0
2019,Región de Murcia,Divorcio No Contencioso,2048.0
2019,Región de Murcia,Divorcio contencioso,651.0
2019,Región de Murcia,Total,2699.0
2020,Andalucía,Divorcio No Contencioso,11114.0
2020,Andalucía,Divorcio contencioso,2878.0
2020,Andalucía,Total,13992.0
2020,Aragón,Divorcio No Contencioso,1357.0
2020,Aragón,Divorcio contencioso,253.0
2020,Aragón,Total,1610.0
2020,Asturias,Divorcio No Contencioso,1390.0
2020,Asturias,Divorcio contencioso,305.0
2020,Asturias,Total,1696.0
2020,Canarias,Divorcio No Contencioso,3096.0
2020,Canarias,Divorcio contencioso,899.0
2020,Canarias,Total,3995.0
2020,Cantabria,Divorcio No Contencioso,785.0
2020,Cantabria,Divorcio contencioso,205.0
2020,Cantabria,Total,990.0
2020,Castilla y León,Divorcio No Contencioso,2778.0
2020,Castilla y León,Divorcio contencioso,701.0
2020,Castilla y León,Total,3479.0
2020,Castilla-La Mancha,Divorcio No Contencioso,2363.0
2020,Castilla-La Mancha,Divorcio contencioso,901.0
2020,Castilla-La Mancha,Total,3264.0
2020,Cataluña,Divorcio No Contencioso,11699.0
2020,Cataluña,Divorcio contencioso,1844.0
2020,Cataluña,Total,13543.0
2020,Ceuta,Divorcio No Contencioso,132.0
2020,Ceuta,Divorcio contencioso,38.0
2020,Ceuta,Total,170.0
2020,Comunidad de Madrid,Divorcio No Contencioso,7952.0
2020,Comunidad de Madrid,Divorcio contencioso,2110.0
2020,Comunidad de Madrid,Total,10061.0
2020,Comunitat Valenciana,Divorcio No Contencioso,7909.0
2020,Comunitat Valenciana,Divorcio contencioso,1472.0
2020,Comunitat Valenciana,Total,9381.0
2020,Extremadura,Divorcio No Contencioso,1156.0
2020,Extremadura,Divorcio contencioso,281.0
2020,Extremadura,Total,1438.0
2020,Galicia,Divorcio No Contencioso,3080.0
2020,Galicia,Divorcio contencioso,741.0
2020,Galicia,Total,3821.0
2020,Illes Balears,Divorcio No Contencioso,1813.0
2020,Illes Balears,Divorcio contencioso,336.0
2020,Illes Balears,Total,2149.0
2020,La Rioja,Divorcio No Contencioso,464.0
2020,La Rioja,Divorcio contencioso,96.0
2020,La Rioja,Total,559.0
2020,Melilla,Divorcio No Contencioso,59.0
2020,Melilla,Divorcio contencioso,68.0
2020,Melilla,Total,126.0
2020,Navarra,Divorcio No Contencioso,799.0
2020,Navarra,Divorcio contencioso,250.0
2020,Navarra,Total,1049.0
2020,País Vasco,Divorcio No Contencioso,2900.0
2020,País Vasco,Divorcio contencioso,447.0
2020,País Vasco,Total,3348.0
2020,Región de Murcia,Divorcio No Contencioso,1892.0
2020,Región de Murcia,Divorcio contencioso,636.0
2020,Región de Murcia,Total,2528.0
2021,Andalucía,Divorcio No Contencioso,12155.0
2021,Andalucía,Divorcio contencioso,4112.0
2021,Andalucía,Total,16267.0
2021,Aragón,Divorcio No Contencioso,1667.0
2021,Aragón,Divorcio contencioso,357.0
2021,Aragón,Total,2024.0
2021,Asturias,Divorcio No Contencioso,1465.0
2021,Asturias,Divorcio contencioso,404.0
2021,Asturias,Total,1869.0
2021,Canarias,Divorcio No Contencioso,3328.0
2021,Canarias,Divorcio contencioso,1074.0
2021,Canarias,Total,4402.0
2021,Cantabria,Divorcio No Contencioso,903.0
2021,Cantabria,Divorcio contencioso,173.0
2021,Cantabria,Total,1076.0
2021,Castilla y León,Divorcio No Contencioso,2601.0
2021,Castilla y León,Divorcio contencioso,750.0
2021,Castilla y León,Total,3351.0
2021,Castilla-La Mancha,Divorcio No Contencioso,2596.0
2021,Castilla-La Mancha,Divorcio contencioso,897.0
2021,Castilla-La Mancha,Total,3492.0
2021,Cataluña,Divorcio No Contencioso,12686.0
2021,Cataluña,Divorcio contencioso,2464.0
2021,Cataluña,Total,15150.0
2021,Ceuta,Divorcio No Contencioso,101.0
2021,Ceuta,Divorcio contencioso,81.0
2021,Ceuta,Total,182.0
2021,Comunidad de Madrid,Divorcio No Contencioso,9858.0
2021,Comunidad de Madrid,Divorcio contencioso,2499.0
2021,Comunidad de Madrid,Total,12356.0
2021,Comunitat Valenciana,Divorcio No Contencioso,7975.0
2021,Comunitat Valenciana,Divorcio contencioso,1998.0
2021,Comunitat Valenciana,Total,9972.0
2021,Extremadura,Divorcio No Contencioso,1220.0
2021,Extremadura,Divorcio contencioso,363.0
2021,Extremadura,Total,1583.0
2021,Galicia,Divorcio No Contencioso,3606.0
2021,Galicia,Divorcio contencioso,1008.0
2021,Galicia,Total,4614.0
2021,Illes Balears,Divorcio No Contencioso,1927.0
2021,Illes Balears,Divorcio contencioso,382.0
2021,Illes Balears,Total,2309.0
2021,La Rioja,Divorcio No Contencioso,425.0
2021,La Rioja,Divorcio contencioso,107.0
2021,La Rioja,Total,532.0
2021,Melilla,Divorcio No Contencioso,73.0
2021,Melilla,Divorcio contencioso,66.0
2021,Melilla,Total,139.0
2021,Navarra,Divorcio No Contencioso,853.0
2021,Navarra,Divorcio contencioso,298.0
2021,Navarra,Total,1151.0
2021,País Vasco,Divorcio No Contencioso,2812.0
2021,País Vasco,Divorcio contencioso,586.0
2021,País Vasco,Total,3398.0
2021,Región de Murcia,Divorcio No Contencioso,2201.0
2021,Región de Murcia,Divorcio contencioso,782.0
2021,Región de Murcia,Total,2982.0
2022,Andalucía,Divorcio No Contencioso,11424.0
2022,Andalucía,Divorcio contencioso,3390.0
2022,Andalucía,Total,14814.0
2022,Aragón,Divorcio No Contencioso,1787.0
2022,Aragón,Divorcio contencioso,386.0
2022,Aragón,Total,2173.0
2022,Asturias,Divorcio No Contencioso,1419.0
2022,Asturias,Divorcio contencioso,337.0
2022,Asturias,Total,1756.0
2022,Canarias,Divorcio No Contencioso,3316.0
2022,Canarias,Divorcio contencioso,1007.0
2022,Canarias,Total,4323.0
2022,Cantabria,Divorcio No Contencioso,789.0
2022,Cantabria,Divorcio contencioso,208.0
2022,Cantabria,Total,997.0
2022,Castilla y León,Divorcio No Contencioso,2412.0
2022,Castilla y León,Divorcio contencioso,741.0
2022,Castilla y León,Total,3153.0
2022,Castilla-La Mancha,Divorcio No Contencioso,2158.0
2022,Castilla-La Mancha,Divorcio contencioso,957.0
2022,Castilla-La Mancha,Total,3115.0
2022,Cataluña,Divorcio No Contencioso,11916.0
2022,Cataluña,Divorcio contencioso,2236.0
2022,Cataluña,Total,14152.0
2022,Ceuta,Divorcio No Contencioso,127.0
2022,Ceuta,Divorcio contencioso,77.0
2022,Ceuta,Total,204.0
2022,Comunidad de Madrid,Divorcio No Contencioso,9396.0
2022,Comunidad de Madrid,Divorcio contencioso,2150.0
2022,Comunidad de Madrid,Total,11546.0
2022,Comunitat Valenciana,Divorcio No Contencioso,7982.0
2022,Comunitat Valenciana,Divorcio contencioso,1720.0
2022,Comunitat Valenciana,Total,9702.0
2022,Extremadura,Divorcio No Contencioso,1186.0
2022,Extremadura,Divorcio contencioso,271.0
2022,Extremadura,Total,1456.0
2022,Galicia,Divorcio No Contencioso,3416.0
2022,Galicia,Divorcio contencioso,871.0
2022,Galicia,Total,4286.0
2022,Illes Balears,Divorcio No Contencioso,1881.0
2022,Illes Balears,Divorcio contencioso,354.0
2022,Illes Balears,Total,2235.0
2022,La Rioja,Divorcio No Contencioso,382.0
2022,La Rioja,Divorcio contencioso,99.0
2022,La Rioja,Total,481.0
2022,Melilla,Divorcio No Contencioso,76.0
2022,Melilla,Divorcio contencioso,61.0
2022,Melilla,Total,137.0
2022,Navarra,Divorcio No Contencioso,733.0
2022,Navarra,Divorcio contencioso,284.0
2022,Navarra,Total,1017.0
2022,País Vasco,Divorcio No Contencioso,2611.0
2022,País Vasco,Divorcio contencioso,459.0
2022,País Vasco,Total,3070.0
2022,Región de Murcia,Divorcio No Contencioso,2022.0
2022,Región de Murcia,Divorcio contencioso,661.0
2022,Región de Murcia,Total,2683.0
2023,Andalucía,Divorcio No Contencioso,10365.0
2023,Andalucía,Divorcio contencioso,2754.0
2023,Andalucía,Total,13119.0
2023,Aragón,Divorcio No Contencioso,1747.0
2023,Aragón,Divorcio contencioso,326.0
2023,Aragón,Total,2073.0
2023,Asturias,Divorcio No Contencioso,1293.0
2023,Asturias,Divorcio contencioso,240.0
2023,Asturias,Total,1532.0
2023,Canarias,Divorcio No Contencioso,3286.0
2023,Canarias,Divorcio contencioso,829.0
2023,Canarias,Total,4115.0
2023,Cantabria,Divorcio No Contencioso,759.0
2023,Cantabria,Divorcio contencioso,159.0
2023,Cantabria,Total,918.0
2023,Castilla y León,Divorcio No Contencioso,2340.0
2023,Castilla y León,Divorcio contencioso,612.0
2023,Castilla y León,Total,2952.0
2023,Castilla-La Mancha,Divorcio No Contencioso,2366.0
2023,Castilla-La Mancha,Divorcio contencioso,659.0
2023,Castilla-La Mancha,Total,3025.0
2023,Cataluña,Divorcio No Contencioso,11292.0
2023,Cataluña,Divorcio contencioso,2298.0
2023,Cataluña,Total,13590.0
2023,Ceuta,Divorcio No Contencioso,128.0
2023,Ceuta,Divorcio contencioso,63.0
2023,Ceuta,Total,190.0
2023,Comunidad de Madrid,Divorcio No Contencioso,8756.0
2023,Comunidad de Madrid,Divorcio contencioso,1927.0
2023,Comunidad de Madrid,Total,10683.0
2023,Comunitat Valenciana,Divorcio No Contencioso,8118.0
2023,Comunitat Valenciana,Divorcio contencioso,1657.0
2023,Comunitat Valenciana,Total,9775.0
2023,Extremadura,Divorcio No Contencioso,1042.0
2023,Extremadura,Divorcio contencioso,246.0
2023,Extremadura,Total,1287.0
2023,Galicia,Divorcio No Contencioso,3546.0
2023,Galicia,Divorcio contencioso,803.0
2023,Galicia,Total,4349.0
2023,Illes Balears,Divorcio No Contencioso,1836.0
2023,Illes Balears,Divorcio contencioso,290.0
2023,Illes Balears,Total,2126.0
2023,La Rioja,Divorcio No Contencioso,347.0
2023,La Rioja,Divorcio contencioso,115.0
2023,La Rioja,Total,462.0
2023,Melilla,Divorcio No Contencioso,74.0
2023,Melilla,Divorcio contencioso,20.0
2023,Melilla,Total,94.0
2023,Navarra,Divorcio No Contencioso,830.0
2023,Navarra,Divorcio contencioso,206.0
2023,Navarra,Total,1036.0
2023,País Vasco,Divorcio No Contencioso,2616.0
2023,País Vasco,Divorcio contencioso,453.0
2023,País Vasco,Total,3069.0
2023,Región de Murcia,Divorcio No Contencioso,1840.0
2023,Región de Murcia,Divorcio contencioso,449.0
2023,Región de Murcia,Total,2288.0
2024,Andalucía,Divorcio No Contencioso,11218.0
2024,Andalucía,Divorcio contencioso,3361.0
2024,Andalucía,Total,14579.0
2024,Aragón,Divorcio No Contencioso,1732.0
2024,Aragón,Divorcio contencioso,406.0
2024,Aragón,Total,2137.0
2024,Asturias,Divorcio No Contencioso,1438.0
2024,Asturias,Divorcio contencioso,387.0
2024,Asturias,Total,1825.0
2024,Canarias,Divorcio No Contencioso,3306.0
2024,Canarias,Divorcio contencioso,1105.0
2024,Canarias,Total,4411.0
2024,Cantabria,Divorcio No Contencioso,842.0
2024,Cantabria,Divorcio contencioso,229.0
2024,Cantabria,Total,1071.0
2024,Castilla y León,Divorcio No Contencioso,2680.0
2024,Castilla y León,Divorcio contencioso,712.0
2024,Castilla y León,Total,3392.0
2024,Castilla-La Mancha,Divorcio No Contencioso,2566.0
2024,Castilla-La Mancha,Divorcio contencioso,913.0
2024,Castilla-La Mancha,Total,3479.0
2024,Cataluña,Divorcio No Contencioso,11779.0
2024,Cataluña,Divorcio contencioso,2072.0
2024,Cataluña,Total,13852.0
2024,Ceuta,Divorcio No Contencioso,89.0
2024,Ceuta,Divorcio contencioso,102.0
2024,Ceuta,Total,191.0
2024,Comunidad de Madrid,Divorcio No Contencioso,9320.0
2024,Comunidad de Madrid,Divorcio contencioso,2637.0
2024,Comunidad de Madrid,Total,11958.0
2024,Comunitat Valenciana,Divorcio No Contencioso,7809.0
2024,Comunitat Valenciana,Divorcio contencioso,1811.0
2024,Comunitat Valenciana,Total,9619.0
2024,Extremadura,Divorcio No Contencioso,1155.0
2024,Extremadura,Divorcio contencioso,278.0
2024,Extremadura,Total,1432.0
2024,Galicia,Divorcio No Contencioso,3581.0
2024,Galicia,Divorcio contencioso,887.0
2024,Galicia,Total,4467.0
2024,Illes Balears,Divorcio No Contencioso,2079.0
2024,Illes Balears,Divorcio contencioso,304.0
2024,Illes Balears,Total,2383.0
2024,La Rioja,Divorcio No Contencioso,537.0
2024,La Rioja,Divorcio contencioso,137.0
2024,La Rioja,Total,673.0
2024,Melilla,Divorcio No Contencioso,87.0
2024,Melilla,Divorcio contencioso,30.0
2024,Melilla,Total,117.0
2024,Navarra,Divorcio No Contencioso,863.0
2024,Navarra,Divorcio contencioso,212.0
2024,Navarra,Total,1075.0
2024,País Vasco,Divorcio No Contencioso,2959.0
2024,País Vasco,Divorcio contencioso,457.0
2024,País Vasco,Total,3416.0
2024,Región de Murcia,Divorcio No Contencioso,2201.0
2024,Región de Murcia,Divorcio contencioso,712.0
2024,Región de Murcia,Total,2913.0
