year,comunidad_autonoma,sexo,medida,value
2011,Canarias,Mujeres,cuartil_25,10433.7
2011,Canarias,Mujeres,cuartil_75,22485.06
2011,Canarias,Mujeres,media,17824.94
2011,Canarias,Mujeres,mediana,14889.88
2011,Cantabria,Hombres,cuartil_25,15623.16
2011,Cantabria,Hombres,cuartil_75,28691.5
2011,Cantabria,Hombres,media,23793.64
2011,Cantabria,Hombres,mediana,20318.96
2011,Cantabria,Mujeres,cuartil_25,10672.94
2011,Cantabria,Mujeres,cuartil_75,22160.81
2011,Cantabria,Mujeres,media,17606.84
2011,Cantabria,Mujeres,mediana,14912.6
2011,Castilla y León,Hombres,cuartil_25,15343.78
2011,Castilla y León,Hombres,cuartil_75,28520.08
2011,Castilla y León,Hombres,media,23482.58
2011,Castilla y León,Hombres,mediana,19891.88
2011,Castilla y León,Mujeres,cuartil_25,10688.79
2011,Castilla y León,Mujeres,cuartil_75,23222.14
2011,Castilla y León,Mujeres,media,18193.91
2011,Castilla y León,Mujeres,mediana,15805.06
2011,Castilla-La Mancha,Hombres,cuartil_25,15319.59
2011,Castilla-La Mancha,Hombres,cuartil_75,26562.59
2011,Castilla-La Mancha,Hombres,media,22771.53
2011,Castilla-La Mancha,Hombres,mediana,19145.12
2011,Castilla-La Mancha,Mujeres,cuartil_25,10865.51
2011,Castilla-La Mancha,Mujeres,cuartil_75,22729.09
2011,Castilla-La Mancha,Mujeres,media,18001.99
2011,Castilla-La Mancha,Mujeres,mediana,16092.7
2011,Cataluña,Hombres,cuartil_25,17521.2
2011,Cataluña,Hombres,cuartil_75,34839.68
2011,Cataluña,Hombres,media,28025.61
2011,Cataluña,Hombres,mediana,24093.65
2011,Cataluña,Mujeres,cuartil_25,12307.46
2011,Cataluña,Mujeres,cuartil_75,26333.29
2011,Cataluña,Mujeres,media,20799.94
2011,Cataluña,Mujeres,mediana,18209.1
2011,Comunidad de Madrid,Hombres,cuartil_25,16284.24
2011,Comunidad de Madrid,Hombres,cuartil_75,37146.25
2011,Comunidad de Madrid,Hombres,media,28896.67
2011,Comunidad de Madrid,Hombres,mediana,23755.2
2011,Comunidad de Madrid,Mujeres,cuartil_25,12542.34
2011,Comunidad de Madrid,Mujeres,cuartil_75,28736.66
2011,Comunidad de Madrid,Mujeres,media,22585.38
2011,Comunidad de Madrid,Mujeres,mediana,18448.38
2011,Comunitat Valenciana,Hombres,cuartil_25,15532.59
2011,Comunitat Valenciana,Hombres,cuartil_75,29000.58
2011,Comunitat Valenciana,Hombres,media,24171.87
2011,Comunitat Valenciana,Hombres,mediana,20044.29
2011,Comunitat Valenciana,Mujeres,cuartil_25,10367.36
2011,Comunitat Valenciana,Mujeres,cuartil_75,22872.88
2011,Comunitat Valenciana,Mujeres,media,18052.49
2011,Comunitat Valenciana,Mujeres,mediana,15853.69
2011,Extremadura,Hombres,cuartil_25,14052.18
2011,Extremadura,Hombres,cuartil_75,25162.3
2011,Extremadura,Hombres,media,21318.32
2011,Extremadura,Hombres,mediana,17606.86
2011,Extremadura,Mujeres,cuartil_25,10267.74
2011,Extremadura,Mujeres,cuartil_75,22921.81
2011,Extremadura,Mujeres,media,18060.8
2011,Extremadura,Mujeres,mediana,15212.82
2011,Galicia,Hombres,cuartil_25,14979.71
2011,Galicia,Hombres,cuartil_75,25901.53
2011,Galicia,Hombres,media,22381.85
2011,Galicia,Hombres,mediana,18251.71
2011,Galicia,Mujeres,cuartil_25,10372.49
2011,Galicia,Mujeres,cuartil_75,21313.71
2011,Galicia,Mujeres,media,17291.96
2011,Galicia,Mujeres,mediana,14826.52
2011,Illes Balears,Hombres,cuartil_25,15082.52
2011,Illes Balears,Hombres,cuartil_75,27597.85
2011,Illes Balears,Hombres,media,23188.8
2011,Illes Balears,Hombres,mediana,19921.2
2011,Illes Balears,Mujeres,cuartil_25,13029.71
2011,Illes Balears,Mujeres,cuartil_75,23176.41
2011,Illes Balears,Mujeres,media,19377.39
2011,Illes Balears,Mujeres,mediana,17358.36
2011,La Rioja,Hombres,cuartil_25,16217.0
2011,La Rioja,Hombres,cuartil_75,27453.24
2011,La Rioja,Hombres,media,23512.09
2011,La Rioja,Hombres,mediana,20595.07
2011,La Rioja,Mujeres,cuartil_25,10973.09
2011,La Rioja,Mujeres,cuartil_75,23266.58
2011,La Rioja,Mujeres,media,18328.41
2011,La Rioja,Mujeres,mediana,15288.72
2011,Navarra,Hombres,cuartil_25,19732.6
2011,Navarra,Hombres,cuartil_75,34223.45
2011,Navarra,Hombres,media,27834.48
2011,Navarra,Hombres,mediana,25869.34
2011,Navarra,Mujeres,cuartil_25,12125.75
2011,Navarra,Mujeres,cuartil_75,25110.96
2011,Navarra,Mujeres,media,19977.24
2011,Navarra,Mujeres,mediana,18480.46
2011,País Vasco,Hombres,cuartil_25,19679.7
2011,País Vasco,Hombres,cuartil_75,37241.01
2011,País Vasco,Hombres,media,29492.66
2011,País Vasco,Hombres,mediana,27488.7
2011,País Vasco,Mujeres,cuartil_25,13165.26
2011,País Vasco,Mujeres,cuartil_75,30201.9
2011,País Vasco,Mujeres,media,22449.59
2011,País Vasco,Mujeres,mediana,19707.94
2011,Región de Murcia,Hombres,cuartil_25,14720.77
2011,Región de Murcia,Hombres,cuartil_75,28056.39
2011,Región de Murcia,Hombres,media,23460.47
2011,Región de Murcia,Hombres,mediana,19155.1
2011,Región de Murcia,Mujeres,cuartil_25,10189.79
2011,Región de Murcia,Mujeres,cuartil_75,22910.49
2011,Región de Murcia,Mujeres,media,18053.61
2011,Región de Murcia,Mujeres,mediana,15296.02
2012,Andalucía,Hombres,cuartil_25,14833.65
2012,Andalucía,Hombres,cuartil_75,28777.49
2012,Andalucía,Hombres,media,23592.08
2012,Andalucía,Hombres,mediana,19733.29
2012,Andalucía,Mujeres,cuartil_25,9926.27
2012,Andalucía,Mujeres,cuartil_75,22931.4
2012,Andalucía,Mujeres,media,17828.44
2012,Andalucía,Mujeres,mediana,15480.07
2012,Aragón,Hombres,cuartil_25,16765.53
2012,Aragón,Hombres,cuartil_75,30744.34
2012,Aragón,Hombres,media,25766.27
2012,Aragón,Hombres,mediana,22231.84
2012,Aragón,Mujeres,cuartil_25,10549.6
2012,Aragón,Mujeres,cuartil_75,22199.5
2012,Aragón,Mujeres,media,18042.28
2012,Aragón,Mujeres,mediana,15734.04
2012,Asturias,Hombres,cuartil_25,16392.96
2012,Asturias,Hombres,cuartil_75,31345.36
2012,Asturias,Hombres,media,25048.82
2012,Asturias,Hombres,mediana,21732.37
2012,Asturias,Mujeres,cuartil_25,10689.15
2012,Asturias,Mujeres,cuartil_75,21980.12
2012,Asturias,Mujeres,media,18026.01
2012,Asturias,Mujeres,mediana,15474.56
2012,Canarias,Hombres,cuartil_25,13122.31
2012,Canarias,Hombres,cuartil_75,25086.57
2012,Canarias,Hombres,media,21089.85
2012,Canarias,Hombres,mediana,17941.68
2012,Canarias,Mujeres,cuartil_25,10039.97
2012,Canarias,Mujeres,cuartil_75,21952.88
2012,Canarias,Mujeres,media,17498.71
2012,Canarias,Mujeres,mediana,14680.25
2012,Cantabria,Hombres,cuartil_25,15300.0
2012,Cantabria,Hombres,cuartil_75,27716.35
2012,Cantabria,Hombres,media,23309.9
2012,Cantabria,Hombres,mediana,19685.54
2012,Cantabria,Mujeres,cuartil_25,10015.6
2012,Cantabria,Mujeres,cuartil_75,20123.96
2012,Cantabria,Mujeres,media,16771.99
2012,Cantabria,Mujeres,mediana,14449.44
2012,Castilla y León,Hombres,cuartil_25,15225.36
2012,Castilla y León,Hombres,cuartil_75,28604.84
2012,Castilla y León,Hombres,media,23473.82
2012,Castilla y León,Hombres,mediana,19680.54
2012,Castilla y León,Mujeres,cuartil_25,10185.0
2012,Castilla y León,Mujeres,cuartil_75,22631.56
2012,Castilla y León,Mujeres,media,17552.07
2012,Castilla y León,Mujeres,mediana,15275.45
2012,Castilla-La Mancha,Hombres,cuartil_25,15036.25
2012,Castilla-La Mancha,Hombres,cuartil_75,26771.49
2012,Castilla-La Mancha,Hombres,media,22810.39
2012,Castilla-La Mancha,Hombres,mediana,18780.36
2012,Castilla-La Mancha,Mujeres,cuartil_25,10004.38
2012,Castilla-La Mancha,Mujeres,cuartil_75,21632.21
2012,Castilla-La Mancha,Mujeres,media,17527.3
2012,Castilla-La Mancha,Mujeres,mediana,14956.86
2012,Cataluña,Hombres,cuartil_25,17100.34
2012,Cataluña,Hombres,cuartil_75,34612.4
2012,Cataluña,Hombres,media,27836.4
2012,Cataluña,Hombres,mediana,24001.24
2012,Cataluña,Mujeres,cuartil_25,12321.69
2012,Cataluña,Mujeres,cuartil_75,26388.98
2012,Cataluña,Mujeres,media,20931.07
2012,Cataluña,Mujeres,mediana,18049.47
2012,Comunidad de Madrid,Hombres,cuartil_25,16338.12
2012,Comunidad de Madrid,Hombres,cuartil_75,37234.04
2012,Comunidad de Madrid,Hombres,media,29116.2
2012,Comunidad de Madrid,Hombres,mediana,24178.37
2012,Comunidad de Madrid,Mujeres,cuartil_25,12569.16
2012,Comunidad de Madrid,Mujeres,cuartil_75,29026.47
2012,Comunidad de Madrid,Mujeres,media,22841.15
2012,Comunidad de Madrid,Mujeres,mediana,18595.78
2012,Comunitat Valenciana,Hombres,cuartil_25,15429.09
2012,Comunitat Valenciana,Hombres,cuartil_75,29325.02
2012,Comunitat Valenciana,Hombres,media,24289.23
2012,Comunitat Valenciana,Hombres,mediana,20211.14
2012,Comunitat Valenciana,Mujeres,cuartil_25,10249.98
2012,Comunitat Valenciana,Mujeres,cuartil_75,22471.48
2012,Comunitat Valenciana,Mujeres,media,17870.88
2012,Comunitat Valenciana,Mujeres,mediana,15602.67
2012,Extremadura,Hombres,cuartil_25,14352.12
2012,Extremadura,Hombres,cuartil_75,24790.12
2012,Extremadura,Hombres,media,21585.3
2012,Extremadura,Hombres,mediana,17477.31
2012,Extremadura,Mujeres,cuartil_25,9744.46
2012,Extremadura,Mujeres,cuartil_75,21082.02
2012,Extremadura,Mujeres,media,17401.9
2012,Extremadura,Mujeres,mediana,14758.54
2012,Galicia,Hombres,cuartil_25,14907.87
2012,Galicia,Hombres,cuartil_75,25573.85
2012,Galicia,Hombres,media,22059.69
2012,Galicia,Hombres,mediana,18257.96
2012,Galicia,Mujeres,cuartil_25,10731.64
2012,Galicia,Mujeres,cuartil_75,20103.78
2012,Galicia,Mujeres,media,16727.15
2012,Galicia,Mujeres,mediana,14629.68
2012,Illes Balears,Hombres,cuartil_25,15083.38
2012,Illes Balears,Hombres,cuartil_75,27222.86
2012,Illes Balears,Hombres,media,22859.04
2012,Illes Balears,Hombres,mediana,19510.2
2012,Illes Balears,Mujeres,cuartil_25,12900.79
2012,Illes Balears,Mujeres,cuartil_75,22465.23
2012,Illes Balears,Mujeres,media,19022.24
2012,Illes Balears,Mujeres,mediana,16999.82
2012,La Rioja,Hombres,cuartil_25,15387.11
2012,La Rioja,Hombres,cuartil_75,27360.1
2012,La Rioja,Hombres,media,23097.08
2012,La Rioja,Hombres,mediana,20229.41
2012,La Rioja,Mujeres,cuartil_25,10313.51
2012,La Rioja,Mujeres,cuartil_75,22068.6
2012,La Rioja,Mujeres,media,17486.66
2012,La Rioja,Mujeres,mediana,15069.41
2012,Navarra,Hombres,cuartil_25,19226.93
2012,Navarra,Hombres,cuartil_75,34224.48
2012,Navarra,Hombres,media,27632.8
2012,Navarra,Hombres,mediana,25401.59
2012,Navarra,Mujeres,cuartil_25,11623.38
2012,Navarra,Mujeres,cuartil_75,24548.3
2012,Navarra,Mujeres,media,19462.13
2012,Navarra,Mujeres,mediana,17807.06
2012,País Vasco,Hombres,cuartil_25,19876.94
2012,País Vasco,Hombres,cuartil_75,37457.45
2012,País Vasco,Hombres,media,30084.89
2012,País Vasco,Hombres,mediana,27896.6
2012,País Vasco,Mujeres,cuartil_25,12514.09
2012,País Vasco,Mujeres,cuartil_75,29591.0
2012,País Vasco,Mujeres,media,22313.41
2012,País Vasco,Mujeres,mediana,19640.0
2012,Región de Murcia,Hombres,cuartil_25,14909.5
2012,Región de Murcia,Hombres,cuartil_75,27938.72
2012,Región de Murcia,Hombres,media,23487.03
2012,Región de Murcia,Hombres,mediana,19258.53
2012,Región de Murcia,Mujeres,cuartil_25,9589.28
2012,Región de Murcia,Mujeres,cuartil_75,22360.07
2012,Región de Murcia,Mujeres,media,17457.52
2012,Región de Murcia,Mujeres,mediana,14781.92
2013,Andalucía,Hombres,cuartil_25,14737.2
2013,Andalucía,Hombres,cuartil_75,29387.21
2013,Andalucía,Hombres,media,23565.36
2013,Andalucía,Hombres,mediana,19750.02
2013,Andalucía,Mujeres,cuartil_25,9184.41
2013,Andalucía,Mujeres,cuartil_75,23188.65
2013,Andalucía,Mujeres,media,17690.19
2013,Andalucía,Mujeres,mediana,15029.15
2013,Aragón,Hombres,cuartil_25,15883.32
2013,Aragón,Hombres,cuartil_75,31144.04
2013,Aragón,Hombres,media,25128.91
2013,Aragón,Hombres,mediana,22275.4
2013,Aragón,Mujeres,cuartil_25,10941.54
2013,Aragón,Mujeres,cuartil_75,23165.29
2013,Aragón,Mujeres,media,18701.61
2013,Aragón,Mujeres,mediana,16160.06
2013,Asturias,Hombres,cuartil_25,15770.78
2013,Asturias,Hombres,cuartil_75,32407.39
2013,Asturias,Hombres,media,25500.04
2013,Asturias,Hombres,mediana,22383.08
2013,Asturias,Mujeres,cuartil_25,10196.44
2013,Asturias,Mujeres,cuartil_75,23195.1
2013,Asturias,Mujeres,media,18455.34
2013,Asturias,Mujeres,mediana,15431.98
2013,Canarias,Hombres,cuartil_25,12880.62
2013,Canarias,Hombres,cuartil_75,24267.24
2013,Canarias,Hombres,media,20678.43
2013,Canarias,Hombres,mediana,17603.76
2013,Canarias,Mujeres,cuartil_25,9658.85
2013,Canarias,Mujeres,cuartil_75,21999.98
2013,Canarias,Mujeres,media,17619.86
2013,Canarias,Mujeres,mediana,14859.15
2013,Cantabria,Hombres,cuartil_25,15461.31
2013,Cantabria,Hombres,cuartil_75,29100.86
2013,Cantabria,Hombres,media,23224.6
2013,Cantabria,Hombres,mediana,20001.84
2013,Cantabria,Mujeres,cuartil_25,10177.32
2013,Cantabria,Mujeres,cuartil_75,21069.0
2013,Cantabria,Mujeres,media,16542.34
2013,Cantabria,Mujeres,mediana,14575.17
2013,Castilla y León,Hombres,cuartil_25,15099.09
2013,Castilla y León,Hombres,cuartil_75,28688.85
2013,Castilla y León,Hombres,media,23379.0
2013,Castilla y León,Hombres,mediana,19873.03
2013,Castilla y León,Mujeres,cuartil_25,9825.12
2013,Castilla y León,Mujeres,cuartil_75,22461.94
2013,Castilla y León,Mujeres,media,17429.41
2013,Castilla y León,Mujeres,mediana,15087.95
2013,Castilla-La Mancha,Hombres,cuartil_25,15229.86
2013,Castilla-La Mancha,Hombres,cuartil_75,26999.96
2013,Castilla-La Mancha,Hombres,media,23316.59
2013,Castilla-La Mancha,Hombres,mediana,19200.0
2013,Castilla-La Mancha,Mujeres,cuartil_25,9962.03
2013,Castilla-La Mancha,Mujeres,cuartil_75,22000.48
2013,Castilla-La Mancha,Mujeres,media,17481.02
2013,Castilla-La Mancha,Mujeres,mediana,15206.58
2013,Cataluña,Hombres,cuartil_25,16696.72
2013,Cataluña,Hombres,cuartil_75,34989.82
2013,Cataluña,Hombres,media,27684.3
2013,Cataluña,Hombres,mediana,23922.5
2013,Cataluña,Mujeres,cuartil_25,11897.88
2013,Cataluña,Mujeres,cuartil_75,26311.19
2013,Cataluña,Mujeres,media,20740.55
2013,Cataluña,Mujeres,mediana,17962.12
2013,Comunidad de Madrid,Hombres,cuartil_25,16003.54
2013,Comunidad de Madrid,Hombres,cuartil_75,37329.51
2013,Comunidad de Madrid,Hombres,media,29224.3
2013,Comunidad de Madrid,Hombres,mediana,24000.06
2013,Comunidad de Madrid,Mujeres,cuartil_25,12380.43
2013,Comunidad de Madrid,Mujeres,cuartil_75,29358.58
2013,Comunidad de Madrid,Mujeres,media,22959.28
2013,Comunidad de Madrid,Mujeres,mediana,18587.64
2013,Comunitat Valenciana,Hombres,cuartil_25,15280.2
2013,Comunitat Valenciana,Hombres,cuartil_75,28551.03
2013,Comunitat Valenciana,Hombres,media,23651.4
2013,Comunitat Valenciana,Hombres,mediana,19661.29
2013,Comunitat Valenciana,Mujeres,cuartil_25,9823.37
2013,Comunitat Valenciana,Mujeres,cuartil_75,22892.3
2013,Comunitat Valenciana,Mujeres,media,17918.36
2013,Comunitat Valenciana,Mujeres,mediana,15340.3
2013,Extremadura,Hombres,cuartil_25,14036.41
2013,Extremadura,Hombres,cuartil_75,26133.32
2013,Extremadura,Hombres,media,21780.9
2013,Extremadura,Hombres,mediana,17656.86
2013,Extremadura,Mujeres,cuartil_25,7854.55
2013,Extremadura,Mujeres,cuartil_75,21284.56
2013,Extremadura,Mujeres,media,16304.55
2013,Extremadura,Mujeres,mediana,14377.08
2013,Galicia,Hombres,cuartil_25,15370.94
2013,Galicia,Hombres,cuartil_75,26332.74
2013,Galicia,Hombres,media,22522.55
2013,Galicia,Hombres,mediana,19081.44
2013,Galicia,Mujeres,cuartil_25,10712.48
2013,Galicia,Mujeres,cuartil_75,21077.55
2013,Galicia,Mujeres,media,17258.21
2013,Galicia,Mujeres,mediana,15005.56
2013,Illes Balears,Hombres,cuartil_25,15100.5
2013,Illes Balears,Hombres,cuartil_75,26980.65
2013,Illes Balears,Hombres,media,22584.78
2013,Illes Balears,Hombres,mediana,19295.0
2013,Illes Balears,Mujeres,cuartil_25,12340.53
2013,Illes Balears,Mujeres,cuartil_75,22683.47
2013,Illes Balears,Mujeres,media,18998.37
2013,Illes Balears,Mujeres,mediana,16887.8
2013,La Rioja,Hombres,cuartil_25,15063.43
2013,La Rioja,Hombres,cuartil_75,27398.02
2013,La Rioja,Hombres,media,23641.12
2013,La Rioja,Hombres,mediana,19887.99
2013,La Rioja,Mujeres,cuartil_25,10751.62
2013,La Rioja,Mujeres,cuartil_75,21258.98
2013,La Rioja,Mujeres,media,17435.56
2013,La Rioja,Mujeres,mediana,15319.33
2013,Navarra,Hombres,cuartil_25,18769.29
2013,Navarra,Hombres,cuartil_75,34505.92
2013,Navarra,Hombres,media,27848.15
2013,Navarra,Hombres,mediana,25734.01
2013,Navarra,Mujeres,cuartil_25,11164.12
2013,Navarra,Mujeres,cuartil_75,24648.25
2013,Navarra,Mujeres,media,19364.43
2013,Navarra,Mujeres,mediana,17667.6
2013,País Vasco,Hombres,cuartil_25,19256.31
2013,País Vasco,Hombres,cuartil_75,38470.0
2013,País Vasco,Hombres,media,30312.55
2013,País Vasco,Hombres,mediana,27412.35
2013,País Vasco,Mujeres,cuartil_25,12729.73
2013,País Vasco,Mujeres,cuartil_75,29749.52
2013,País Vasco,Mujeres,media,22687.39
2013,País Vasco,Mujeres,mediana,19576.9
2013,Región de Murcia,Hombres,cuartil_25,14757.89
2013,Región de Murcia,Hombres,cuartil_75,27694.77
2013,Región de Murcia,Hombres,media,23428.23
2013,Región de Murcia,Hombres,mediana,19430.9
2013,Región de Murcia,Mujeres,cuartil_25,9034.0
2013,Región de Murcia,Mujeres,cuartil_75,21962.41
2013,Región de Murcia,Mujeres,media,16957.29
2013,Región de Murcia,Mujeres,mediana,14055.89
2014,Andalucía,Hombres,cuartil_25,15002.84
2014,Andalucía,Hombres,cuartil_75,28752.86
2014,Andalucía,Hombres,media,23541.32
2014,Andalucía,Hombres,mediana,19774.52
2014,Andalucía,Mujeres,cuartil_25,9096.52
2014,Andalucía,Mujeres,cuartil_75,23211.41
2014,Andalucía,Mujeres,media,17576.13
2014,Andalucía,Mujeres,mediana,15044.26
2014,Aragón,Hombres,cuartil_25,16721.02
2014,Aragón,Hombres,cuartil_75,30385.38
2014,Aragón,Hombres,media,25118.61
2014,Aragón,Hombres,mediana,22364.62
2014,Aragón,Mujeres,cuartil_25,11000.39
2014,Aragón,Mujeres,cuartil_75,23716.65
2014,Aragón,Mujeres,media,18764.63
2014,Aragón,Mujeres,mediana,16691.51
2014,Asturias,Hombres,cuartil_25,16181.76
2014,Asturias,Hombres,cuartil_75,32512.93
2014,Asturias,Hombres,media,25322.01
2014,Asturias,Hombres,mediana,22433.47
2014,Asturias,Mujeres,cuartil_25,10754.7
2014,Asturias,Mujeres,cuartil_75,23331.74
2014,Asturias,Mujeres,media,18400.68
2014,Asturias,Mujeres,mediana,15954.87
2014,Canarias,Hombres,cuartil_25,12919.86
2014,Canarias,Hombres,cuartil_75,24723.03
2014,Canarias,Hombres,media,20641.49
2014,Canarias,Hombres,mediana,17254.37
2014,Canarias,Mujeres,cuartil_25,10559.02
2014,Canarias,Mujeres,cuartil_75,22042.6
2014,Canarias,Mujeres,media,18201.48
2014,Canarias,Mujeres,mediana,15355.31
2014,Cantabria,Hombres,cuartil_25,16262.4
2014,Cantabria,Hombres,cuartil_75,31157.85
2014,Cantabria,Hombres,media,24685.21
2014,Cantabria,Hombres,mediana,21015.31
2014,Cantabria,Mujeres,cuartil_25,9768.74
2014,Cantabria,Mujeres,cuartil_75,22529.78
2014,Cantabria,Mujeres,media,17668.55
2014,Cantabria,Mujeres,mediana,15060.5
2014,Castilla y León,Hombres,cuartil_25,15051.88
2014,Castilla y León,Hombres,cuartil_75,27468.29
2014,Castilla y León,Hombres,media,22904.8
2014,Castilla y León,Hombres,mediana,19479.68
2014,Castilla y León,Mujeres,cuartil_25,9690.44
2014,Castilla y León,Mujeres,cuartil_75,23002.6
2014,Castilla y León,Mujeres,media,17682.88
2014,Castilla y León,Mujeres,mediana,15269.56
2014,Castilla-La Mancha,Hombres,cuartil_25,15390.93
2014,Castilla-La Mancha,Hombres,cuartil_75,26908.12
2014,Castilla-La Mancha,Hombres,media,22719.35
2014,Castilla-La Mancha,Hombres,mediana,19137.2
2014,Castilla-La Mancha,Mujeres,cuartil_25,10095.37
2014,Castilla-La Mancha,Mujeres,cuartil_75,24006.32
