year,comunidad_autonoma,sexo,medida,value
2014,Castilla-La Mancha,Mujeres,media,18157.02
2014,Castilla-La Mancha,Mujeres,mediana,15860.4
2014,Cataluña,Hombres,cuartil_25,16984.0
2014,Cataluña,Hombres,cuartil_75,33817.99
2014,Cataluña,Hombres,media,27447.71
2014,Cataluña,Hombres,mediana,23715.3
2014,Cataluña,Mujeres,cuartil_25,11593.37
2014,Cataluña,Mujeres,cuartil_75,25959.58
2014,Cataluña,Mujeres,media,20324.88
2014,Cataluña,Mujeres,mediana,17964.44
2014,Comunidad de Madrid,Hombres,cuartil_25,16169.88
2014,Comunidad de Madrid,Hombres,cuartil_75,37789.86
2014,Comunidad de Madrid,Hombres,media,29734.23
2014,Comunidad de Madrid,Hombres,mediana,24238.32
2014,Comunidad de Madrid,Mujeres,cuartil_25,12661.16
2014,Comunidad de Madrid,Mujeres,cuartil_75,30072.78
2014,Comunidad de Madrid,Mujeres,media,23326.94
2014,Comunidad de Madrid,Mujeres,mediana,19133.47
2014,Comunitat Valenciana,Hombres,cuartil_25,15090.93
2014,Comunitat Valenciana,Hombres,cuartil_75,28206.74
2014,Comunitat Valenciana,Hombres,media,23479.71
2014,Comunitat Valenciana,Hombres,mediana,20074.56
2014,Comunitat Valenciana,Mujeres,cuartil_25,9658.32
2014,Comunitat Valenciana,Mujeres,cuartil_75,22116.24
2014,Comunitat Valenciana,Mujeres,media,17511.66
2014,Comunitat Valenciana,Mujeres,mediana,15322.63
2014,Extremadura,Hombres,cuartil_25,13476.09
2014,Extremadura,Hombres,cuartil_75,24431.35
2014,Extremadura,Hombres,media,20829.72
2014,Extremadura,Hombres,mediana,17337.46
2014,Extremadura,Mujeres,cuartil_25,8972.46
2014,Extremadura,Mujeres,cuartil_75,22755.85
2014,Extremadura,Mujeres,media,17413.85
2014,Extremadura,Mujeres,mediana,14727.85
2014,Galicia,Hombres,cuartil_25,15213.71
2014,Galicia,Hombres,cuartil_75,26779.27
2014,Galicia,Hombres,media,22505.05
2014,Galicia,Hombres,mediana,19060.07
2014,Galicia,Mujeres,cuartil_25,10547.4
2014,Galicia,Mujeres,cuartil_75,22151.79
2014,Galicia,Mujeres,media,17797.03
2014,Galicia,Mujeres,mediana,15130.99
2014,Illes Balears,Hombres,cuartil_25,16179.71
2014,Illes Balears,Hombres,cuartil_75,27721.44
2014,Illes Balears,Hombres,media,23770.56
2014,Illes Balears,Hombres,mediana,20330.19
2014,Illes Balears,Mujeres,cuartil_25,12325.0
2014,Illes Balears,Mujeres,cuartil_75,22985.52
2014,Illes Balears,Mujeres,media,19008.38
2014,Illes Balears,Mujeres,mediana,17133.18
2014,La Rioja,Hombres,cuartil_25,16614.85
2014,La Rioja,Hombres,cuartil_75,30343.17
2014,La Rioja,Hombres,media,24814.25
2014,La Rioja,Hombres,mediana,21230.26
2014,La Rioja,Mujeres,cuartil_25,11314.27
2014,La Rioja,Mujeres,cuartil_75,24053.44
2014,La Rioja,Mujeres,media,18959.85
2014,La Rioja,Mujeres,mediana,16134.6
2014,Navarra,Hombres,cuartil_25,19989.76
2014,Navarra,Hombres,cuartil_75,34919.77
2014,Navarra,Hombres,media,28659.74
2014,Navarra,Hombres,mediana,25900.32
2014,Navarra,Mujeres,cuartil_25,11954.11
2014,Navarra,Mujeres,cuartil_75,26052.18
2014,Navarra,Mujeres,media,20163.1
2014,Navarra,Mujeres,mediana,18047.26
2014,País Vasco,Hombres,cuartil_25,20349.13
2014,País Vasco,Hombres,cuartil_75,39559.91
2014,País Vasco,Hombres,media,31271.0
2014,País Vasco,Hombres,mediana,28799.94
2014,País Vasco,Mujeres,cuartil_25,12577.12
2014,País Vasco,Mujeres,cuartil_75,32371.18
2014,País Vasco,Mujeres,media,23781.55
2014,País Vasco,Mujeres,mediana,21358.92
2014,Región de Murcia,Hombres,cuartil_25,14757.0
2014,Región de Murcia,Hombres,cuartil_75,29252.76
2014,Región de Murcia,Hombres,media,23419.03
2014,Región de Murcia,Hombres,mediana,19407.09
2014,Región de Murcia,Mujeres,cuartil_25,9643.97
2014,Región de Murcia,Mujeres,cuartil_75,22649.38
2014,Región de Murcia,Mujeres,media,17500.99
2014,Región de Murcia,Mujeres,mediana,14269.14
2015,Andalucía,Hombres,cuartil_25,15183.2
2015,Andalucía,Hombres,cuartil_75,30000.12
2015,Andalucía,Hombres,media,24200.2
2015,Andalucía,Hombres,mediana,20109.36
2015,Andalucía,Mujeres,cuartil_25,9714.12
2015,Andalucía,Mujeres,cuartil_75,23679.6
2015,Andalucía,Mujeres,media,18340.96
2015,Andalucía,Mujeres,mediana,15295.34
2015,Aragón,Hombres,cuartil_25,16666.19
2015,Aragón,Hombres,cuartil_75,30821.58
2015,Aragón,Hombres,media,25555.56
2015,Aragón,Hombres,mediana,22452.41
2015,Aragón,Mujeres,cuartil_25,10444.87
2015,Aragón,Mujeres,cuartil_75,24153.85
2015,Aragón,Mujeres,media,18950.17
2015,Aragón,Mujeres,mediana,16324.07
2015,Asturias,Hombres,cuartil_25,16980.66
2015,Asturias,Hombres,cuartil_75,34432.28
2015,Asturias,Hombres,media,26514.68
2015,Asturias,Hombres,mediana,23248.86
2015,Asturias,Mujeres,cuartil_25,10689.35
2015,Asturias,Mujeres,cuartil_75,23965.28
2015,Asturias,Mujeres,media,18925.34
2015,Asturias,Mujeres,mediana,15594.05
2015,Canarias,Hombres,cuartil_25,13578.97
2015,Canarias,Hombres,cuartil_75,25292.49
2015,Canarias,Hombres,media,21336.72
2015,Canarias,Hombres,mediana,18042.41
2015,Canarias,Mujeres,cuartil_25,10039.23
2015,Canarias,Mujeres,cuartil_75,22957.35
2015,Canarias,Mujeres,media,18279.76
2015,Canarias,Mujeres,mediana,15389.18
2015,Cantabria,Hombres,cuartil_25,16354.9
2015,Cantabria,Hombres,cuartil_75,30497.66
2015,Cantabria,Hombres,media,25259.83
2015,Cantabria,Hombres,mediana,21468.08
2015,Cantabria,Mujeres,cuartil_25,10632.86
2015,Cantabria,Mujeres,cuartil_75,23529.66
2015,Cantabria,Mujeres,media,17955.79
2015,Cantabria,Mujeres,mediana,15456.0
2015,Castilla y León,Hombres,cuartil_25,15929.93
2015,Castilla y León,Hombres,cuartil_75,29338.96
2015,Castilla y León,Hombres,media,24135.64
2015,Castilla y León,Hombres,mediana,20548.94
2015,Castilla y León,Mujeres,cuartil_25,10703.93
2015,Castilla y León,Mujeres,cuartil_75,23633.69
2015,Castilla y León,Mujeres,media,18523.74
2015,Castilla y León,Mujeres,mediana,15806.28
2015,Castilla-La Mancha,Hombres,cuartil_25,15232.03
2015,Castilla-La Mancha,Hombres,cuartil_75,26995.82
2015,Castilla-La Mancha,Hombres,media,22765.56
2015,Castilla-La Mancha,Hombres,mediana,19305.7
2015,Castilla-La Mancha,Mujeres,cuartil_25,9470.08
2015,Castilla-La Mancha,Mujeres,cuartil_75,23406.5
2015,Castilla-La Mancha,Mujeres,media,18097.55
2015,Castilla-La Mancha,Mujeres,mediana,15566.1
2015,Cataluña,Hombres,cuartil_25,17334.06
2015,Cataluña,Hombres,cuartil_75,34866.72
2015,Cataluña,Hombres,media,27514.06
2015,Cataluña,Hombres,mediana,23738.27
2015,Cataluña,Mujeres,cuartil_25,11824.84
2015,Cataluña,Mujeres,cuartil_75,26996.55
2015,Cataluña,Mujeres,media,20946.56
2015,Cataluña,Mujeres,mediana,18088.32
2015,Comunidad de Madrid,Hombres,cuartil_25,15999.84
2015,Comunidad de Madrid,Hombres,cuartil_75,37020.02
2015,Comunidad de Madrid,Hombres,media,29314.09
2015,Comunidad de Madrid,Hombres,mediana,23478.83
2015,Comunidad de Madrid,Mujeres,cuartil_25,12694.31
2015,Comunidad de Madrid,Mujeres,cuartil_75,29977.47
2015,Comunidad de Madrid,Mujeres,media,23470.06
2015,Comunidad de Madrid,Mujeres,mediana,19145.0
2015,Comunitat Valenciana,Hombres,cuartil_25,15648.39
2015,Comunitat Valenciana,Hombres,cuartil_75,28738.91
2015,Comunitat Valenciana,Hombres,media,23919.14
2015,Comunitat Valenciana,Hombres,mediana,19980.62
2015,Comunitat Valenciana,Mujeres,cuartil_25,9547.21
2015,Comunitat Valenciana,Mujeres,cuartil_75,22570.16
2015,Comunitat Valenciana,Mujeres,media,17811.38
2015,Comunitat Valenciana,Mujeres,mediana,15283.9
2015,Extremadura,Hombres,cuartil_25,14142.1
2015,Extremadura,Hombres,cuartil_75,25795.44
2015,Extremadura,Hombres,media,21813.81
2015,Extremadura,Hombres,mediana,18150.31
2015,Extremadura,Mujeres,cuartil_25,8837.33
2015,Extremadura,Mujeres,cuartil_75,22608.27
2015,Extremadura,Mujeres,media,17304.65
2015,Extremadura,Mujeres,mediana,14602.48
2015,Galicia,Hombres,cuartil_25,15812.2
2015,Galicia,Hombres,cuartil_75,27688.75
2015,Galicia,Hombres,media,23189.76
2015,Galicia,Hombres,mediana,19646.2
2015,Galicia,Mujeres,cuartil_25,10985.34
2015,Galicia,Mujeres,cuartil_75,22072.65
2015,Galicia,Mujeres,media,18093.26
2015,Galicia,Mujeres,mediana,15430.38
2015,Illes Balears,Hombres,cuartil_25,15852.0
2015,Illes Balears,Hombres,cuartil_75,26872.55
2015,Illes Balears,Hombres,media,23411.35
2015,Illes Balears,Hombres,mediana,19994.15
2015,Illes Balears,Mujeres,cuartil_25,12454.42
2015,Illes Balears,Mujeres,cuartil_75,23614.44
2015,Illes Balears,Mujeres,media,19517.28
2015,Illes Balears,Mujeres,mediana,17370.54
2015,La Rioja,Hombres,cuartil_25,16624.9
2015,La Rioja,Hombres,cuartil_75,29318.58
2015,La Rioja,Hombres,media,24532.64
2015,La Rioja,Hombres,mediana,21344.0
2015,La Rioja,Mujeres,cuartil_25,10796.71
2015,La Rioja,Mujeres,cuartil_75,23686.39
2015,La Rioja,Mujeres,media,18762.15
2015,La Rioja,Mujeres,mediana,16342.7
2015,Navarra,Hombres,cuartil_25,19416.95
2015,Navarra,Hombres,cuartil_75,35331.91
2015,Navarra,Hombres,media,28727.37
2015,Navarra,Hombres,mediana,26137.94
2015,Navarra,Mujeres,cuartil_25,11726.41
2015,Navarra,Mujeres,cuartil_75,26406.06
2015,Navarra,Mujeres,media,20563.08
2015,Navarra,Mujeres,mediana,18597.38
2015,País Vasco,Hombres,cuartil_25,20459.28
2015,País Vasco,Hombres,cuartil_75,39140.08
2015,País Vasco,Hombres,media,31088.99
2015,País Vasco,Hombres,mediana,28529.0
2015,País Vasco,Mujeres,cuartil_25,12844.93
2015,País Vasco,Mujeres,cuartil_75,31624.25
2015,País Vasco,Mujeres,media,23537.06
2015,País Vasco,Mujeres,mediana,20504.0
2015,Región de Murcia,Hombres,cuartil_25,15338.5
2015,Región de Murcia,Hombres,cuartil_75,28303.12
2015,Región de Murcia,Hombres,media,23773.09
2015,Región de Murcia,Hombres,mediana,19485.36
2015,Región de Murcia,Mujeres,cuartil_25,9325.93
2015,Región de Murcia,Mujeres,cuartil_75,22602.96
2015,Región de Murcia,Mujeres,media,17540.27
2015,Región de Murcia,Mujeres,mediana,14294.84
2016,Andalucía,Hombres,cuartil_25,15009.04
2016,Andalucía,Hombres,cuartil_75,29660.56
2016,Andalucía,Hombres,media,24026.82
2016,Andalucía,Hombres,mediana,20168.27
2016,Andalucía,Mujeres,cuartil_25,9826.35
2016,Andalucía,Mujeres,cuartil_75,23822.52
2016,Andalucía,Mujeres,media,18177.37
2016,Andalucía,Mujeres,mediana,15203.96
2016,Aragón,Hombres,cuartil_25,16733.12
2016,Aragón,Hombres,cuartil_75,30722.39
2016,Aragón,Hombres,media,25326.91
2016,Aragón,Hombres,mediana,22380.02
2016,Aragón,Mujeres,cuartil_25,10237.79
2016,Aragón,Mujeres,cuartil_75,24084.48
2016,Aragón,Mujeres,media,18766.21
2016,Aragón,Mujeres,mediana,16411.68
2016,Asturias,Hombres,cuartil_25,17190.14
2016,Asturias,Hombres,cuartil_75,34001.92
2016,Asturias,Hombres,media,27010.87
2016,Asturias,Hombres,mediana,23437.86
2016,Asturias,Mujeres,cuartil_25,10772.84
2016,Asturias,Mujeres,cuartil_75,24339.88
2016,Asturias,Mujeres,media,19077.92
2016,Asturias,Mujeres,mediana,15912.63
2016,Canarias,Hombres,cuartil_25,13475.72
2016,Canarias,Hombres,cuartil_75,24744.49
2016,Canarias,Hombres,media,21149.44
2016,Canarias,Hombres,mediana,17736.72
2016,Canarias,Mujeres,cuartil_25,10528.48
2016,Canarias,Mujeres,cuartil_75,22240.03
2016,Canarias,Mujeres,media,18211.44
2016,Canarias,Mujeres,mediana,15780.72
2016,Cantabria,Hombres,cuartil_25,15808.24
2016,Cantabria,Hombres,cuartil_75,31466.18
2016,Cantabria,Hombres,media,25210.05
2016,Cantabria,Hombres,mediana,20692.84
2016,Cantabria,Mujeres,cuartil_25,10567.96
2016,Cantabria,Mujeres,cuartil_75,22639.07
2016,Cantabria,Mujeres,media,18216.84
2016,Cantabria,Mujeres,mediana,15414.19
2016,Castilla y León,Hombres,cuartil_25,16057.8
2016,Castilla y León,Hombres,cuartil_75,29689.71
2016,Castilla y León,Hombres,media,24445.65
2016,Castilla y León,Hombres,mediana,20596.75
2016,Castilla y León,Mujeres,cuartil_25,10755.51
2016,Castilla y León,Mujeres,cuartil_75,23777.45
2016,Castilla y León,Mujeres,media,18662.42
2016,Castilla y León,Mujeres,mediana,15916.57
2016,Castilla-La Mancha,Hombres,cuartil_25,15291.06
2016,Castilla-La Mancha,Hombres,cuartil_75,26871.63
2016,Castilla-La Mancha,Hombres,media,22871.41
2016,Castilla-La Mancha,Hombres,mediana,19380.27
2016,Castilla-La Mancha,Mujeres,cuartil_25,9795.42
2016,Castilla-La Mancha,Mujeres,cuartil_75,23699.63
2016,Castilla-La Mancha,Mujeres,media,18213.71
2016,Castilla-La Mancha,Mujeres,mediana,15670.87
2016,Cataluña,Hombres,cuartil_25,17240.34
2016,Cataluña,Hombres,cuartil_75,34772.08
2016,Cataluña,Hombres,media,27572.76
2016,Cataluña,Hombres,mediana,24050.27
2016,Cataluña,Mujeres,cuartil_25,11795.02
2016,Cataluña,Mujeres,cuartil_75,27070.15
2016,Cataluña,Mujeres,media,21110.34
2016,Cataluña,Mujeres,mediana,18372.96
2016,Comunidad de Madrid,Hombres,cuartil_25,15889.39
2016,Comunidad de Madrid,Hombres,cuartil_75,37121.73
2016,Comunidad de Madrid,Hombres,media,29111.2
2016,Comunidad de Madrid,Hombres,mediana,23368.24
2016,Comunidad de Madrid,Mujeres,cuartil_25,12641.22
2016,Comunidad de Madrid,Mujeres,cuartil_75,30000.0
2016,Comunidad de Madrid,Mujeres,media,23371.33
2016,Comunidad de Madrid,Mujeres,mediana,18823.19
2016,Comunitat Valenciana,Hombres,cuartil_25,15376.32
2016,Comunitat Valenciana,Hombres,cuartil_75,28509.58
2016,Comunitat Valenciana,Hombres,media,23672.18
2016,Comunitat Valenciana,Hombres,mediana,19626.45
2016,Comunitat Valenciana,Mujeres,cuartil_25,10111.64
2016,Comunitat Valenciana,Mujeres,cuartil_75,23126.03
2016,Comunitat Valenciana,Mujeres,media,18349.52
2016,Comunitat Valenciana,Mujeres,mediana,15418.32
2016,Extremadura,Hombres,cuartil_25,14238.14
2016,Extremadura,Hombres,cuartil_75,25697.56
2016,Extremadura,Hombres,media,21554.75
2016,Extremadura,Hombres,mediana,17972.0
2016,Extremadura,Mujeres,cuartil_25,8466.45
2016,Extremadura,Mujeres,cuartil_75,23624.78
2016,Extremadura,Mujeres,media,17360.28
2016,Extremadura,Mujeres,mediana,14711.69
2016,Galicia,Hombres,cuartil_25,15918.42
2016,Galicia,Hombres,cuartil_75,27904.96
2016,Galicia,Hombres,media,23774.21
2016,Galicia,Hombres,mediana,20204.71
2016,Galicia,Mujeres,cuartil_25,10970.63
2016,Galicia,Mujeres,cuartil_75,22561.92
2016,Galicia,Mujeres,media,18294.47
2016,Galicia,Mujeres,mediana,15542.62
2016,Illes Balears,Hombres,cuartil_25,15423.91
2016,Illes Balears,Hombres,cuartil_75,26878.5
2016,Illes Balears,Hombres,media,23286.85
2016,Illes Balears,Hombres,mediana,20106.69
2016,Illes Balears,Mujeres,cuartil_25,12354.0
2016,Illes Balears,Mujeres,cuartil_75,24141.58
2016,Illes Balears,Mujeres,media,19702.6
2016,Illes Balears,Mujeres,mediana,17582.01
2016,La Rioja,Hombres,cuartil_25,16879.66
2016,La Rioja,Hombres,cuartil_75,29093.43
2016,La Rioja,Hombres,media,24653.37
2016,La Rioja,Hombres,mediana,21335.07
2016,La Rioja,Mujeres,cuartil_25,11026.54
2016,La Rioja,Mujeres,cuartil_75,23813.08
2016,La Rioja,Mujeres,media,19047.2
2016,La Rioja,Mujeres,mediana,16648.52
2016,Navarra,Hombres,cuartil_25,19078.73
2016,Navarra,Hombres,cuartil_75,36113.63
2016,Navarra,Hombres,media,29098.99
2016,Navarra,Hombres,mediana,26322.04
2016,Navarra,Mujeres,cuartil_25,12484.41
2016,Navarra,Mujeres,cuartil_75,26875.45
2016,Navarra,Mujeres,media,20946.0
2016,Navarra,Mujeres,mediana,19009.17
2016,País Vasco,Hombres,cuartil_25,19951.2
2016,País Vasco,Hombres,cuartil_75,39302.64
2016,País Vasco,Hombres,media,31001.21
2016,País Vasco,Hombres,mediana,28419.15
2016,País Vasco,Mujeres,cuartil_25,12796.19
2016,País Vasco,Mujeres,cuartil_75,31615.8
2016,País Vasco,Mujeres,media,23428.18
2016,País Vasco,Mujeres,mediana,20464.68
2016,Región de Murcia,Hombres,cuartil_25,14717.85
2016,Región de Murcia,Hombres,cuartil_75,28740.68
2016,Región de Murcia,Hombres,media,23947.99
2016,Región de Murcia,Hombres,mediana,19568.38
2016,Región de Murcia,Mujeres,cuartil_25,9621.41
2016,Región de Murcia,Mujeres,cuartil_75,23562.6
2016,Región de Murcia,Mujeres,media,18033.05
2016,Región de Murcia,Mujeres,mediana,14437.37
2017,Andalucía,Hombres,cuartil_25,15680.56
2017,Andalucía,Hombres,cuartil_75,29443.23
2017,Andalucía,Hombres,media,24175.52
2017,Andalucía,Hombres,mediana,20410.32
2017,Andalucía,Mujeres,cuartil_25,9907.8
2017,Andalucía,Mujeres,cuartil_75,23772.43
2017,Andalucía,Mujeres,media,18287.29
2017,Andalucía,Mujeres,mediana,15368.02
2017,Aragón,Hombres,cuartil_25,17363.47
2017,Aragón,Hombres,cuartil_75,31121.85
2017,Aragón,Hombres,media,25878.46
2017,Aragón,Hombres,mediana,22790.36
2017,Aragón,Mujeres,cuartil_25,11626.11
2017,Aragón,Mujeres,cuartil_75,24684.39
2017,Aragón,Mujeres,media,19677.22
2017,Aragón,Mujeres,mediana,16812.83
2017,Asturias,Hombres,cuartil_25,17879.09
2017,Asturias,Hombres,cuartil_75,34780.69
2017,Asturias,Hombres,media,27849.0
2017,Asturias,Hombres,mediana,24030.46
2017,Asturias,Mujeres,cuartil_25,11309.49
2017,Asturias,Mujeres,cuartil_75,24169.15
2017,Asturias,Mujeres,media,19426.48
2017,Asturias,Mujeres,mediana,15795.6
2017,Canarias,Hombres,cuartil_25,13652.33
2017,Canarias,Hombres,cuartil_75,24621.85
2017,Canarias,Hombres,media,21291.66
2017,Canarias,Hombres,mediana,17776.74
2017,Canarias,Mujeres,cuartil_25,11207.17
2017,Canarias,Mujeres,cuartil_75,23162.2
2017,Canarias,Mujeres,media,18917.73
2017,Canarias,Mujeres,mediana,16343.72
2017,Cantabria,Hombres,cuartil_25,16044.22
2017,Cantabria,Hombres,cuartil_75,31213.07
2017,Cantabria,Hombres,media,25249.94
2017,Cantabria,Hombres,mediana,21322.62
2017,Cantabria,Mujeres,cuartil_25,11223.96
2017,Cantabria,Mujeres,cuartil_75,24158.18
2017,Cantabria,Mujeres,media,19012.2
2017,Cantabria,Mujeres,mediana,15998.06
2017,Castilla y León,Hombres,cuartil_25,16324.44
2017,Castilla y León,Hombres,cuartil_75,30184.74
2017,Castilla y León,Hombres,media,24782.8
2017,Castilla y León,Hombres,mediana,21162.75
2017,Castilla y León,Mujeres,cuartil_25,10770.0
2017,Castilla y León,Mujeres,cuartil_75,23910.55
2017,Castilla y León,Mujeres,media,18796.93
2017,Castilla y León,Mujeres,mediana,15985.41
2017,Castilla-La Mancha,Hombres,cuartil_25,15625.8
2017,Castilla-La Mancha,Hombres,cuartil_75,26863.69
2017,Castilla-La Mancha,Hombres,media,23160.99
2017,Castilla-La Mancha,Hombres,mediana,19295.42
2017,Castilla-La Mancha,Mujeres,cuartil_25,9930.07
2017,Castilla-La Mancha,Mujeres,cuartil_75,23041.89
2017,Castilla-La Mancha,Mujeres,media,18327.35
2017,Castilla-La Mancha,Mujeres,mediana,15130.6
2017,Cataluña,Hombres,cuartil_25,17760.96
2017,Cataluña,Hombres,cuartil_75,35500.0
2017,Cataluña,Hombres,media,28323.31
2017,Cataluña,Hombres,mediana,24473.89
2017,Cataluña,Mujeres,cuartil_25,12586.62
2017,Cataluña,Mujeres,cuartil_75,27662.18
2017,Cataluña,Mujeres,media,21801.47
2017,Cataluña,Mujeres,mediana,18865.83
2017,Comunidad de Madrid,Hombres,cuartil_25,16477.3
2017,Comunidad de Madrid,Hombres,cuartil_75,37524.86
2017,Comunidad de Madrid,Hombres,media,29910.43
2017,Comunidad de Madrid,Hombres,mediana,23704.0
2017,Comunidad de Madrid,Mujeres,cuartil_25,13048.7
2017,Comunidad de Madrid,Mujeres,cuartil_75,30691.77
2017,Comunidad de Madrid,Mujeres,media,24029.31
2017,Comunidad de Madrid,Mujeres,mediana,19368.41
2017,Comunitat Valenciana,Hombres,cuartil_25,15478.53
2017,Comunitat Valenciana,Hombres,cuartil_75,28721.68
2017,Comunitat Valenciana,Hombres,media,23867.74
2017,Comunitat Valenciana,Hombres,mediana,20063.8
2017,Comunitat Valenciana,Mujeres,cuartil_25,10345.03
2017,Comunitat Valenciana,Mujeres,cuartil_75,23512.5
2017,Comunitat Valenciana,Mujeres,media,18523.81
