year,comunidad_autonoma,sexo,medida,value
2017,Comunitat Valenciana,Mujeres,mediana,15653.28
2017,Extremadura,Hombres,cuartil_25,14642.76
2017,Extremadura,Hombres,cuartil_75,25750.6
2017,Extremadura,Hombres,media,21585.18
2017,Extremadura,Hombres,mediana,18366.85
2017,Extremadura,Mujeres,cuartil_25,9009.7
2017,Extremadura,Mujeres,cuartil_75,24098.53
2017,Extremadura,Mujeres,media,17722.29
2017,Extremadura,Mujeres,mediana,14998.8
2017,Galicia,Hombres,cuartil_25,16269.0
2017,Galicia,Hombres,cuartil_75,29016.67
2017,Galicia,Hombres,media,24321.64
2017,Galicia,Hombres,mediana,20715.71
2017,Galicia,Mujeres,cuartil_25,11191.79
2017,Galicia,Mujeres,cuartil_75,23173.85
2017,Galicia,Mujeres,media,18833.53
2017,Galicia,Mujeres,mediana,15970.06
2017,Illes Balears,Hombres,cuartil_25,16038.48
2017,Illes Balears,Hombres,cuartil_75,26899.07
2017,Illes Balears,Hombres,media,23538.43
2017,Illes Balears,Hombres,mediana,20252.93
2017,Illes Balears,Mujeres,cuartil_25,13237.67
2017,Illes Balears,Mujeres,cuartil_75,24565.83
2017,Illes Balears,Mujeres,media,20465.58
2017,Illes Balears,Mujeres,mediana,18113.66
2017,La Rioja,Hombres,cuartil_25,16997.73
2017,La Rioja,Hombres,cuartil_75,28845.24
2017,La Rioja,Hombres,media,24820.49
2017,La Rioja,Hombres,mediana,21534.49
2017,La Rioja,Mujeres,cuartil_25,11089.16
2017,La Rioja,Mujeres,cuartil_75,24633.54
2017,La Rioja,Mujeres,media,19353.55
2017,La Rioja,Mujeres,mediana,16395.19
2017,Navarra,Hombres,cuartil_25,20017.26
2017,Navarra,Hombres,cuartil_75,36590.82
2017,Navarra,Hombres,media,29699.1
2017,Navarra,Hombres,mediana,26794.06
2017,Navarra,Mujeres,cuartil_25,13073.35
2017,Navarra,Mujeres,cuartil_75,27624.2
2017,Navarra,Mujeres,media,21898.57
2017,Navarra,Mujeres,mediana,19740.36
2017,País Vasco,Hombres,cuartil_25,20814.0
2017,País Vasco,Hombres,cuartil_75,40001.09
2017,País Vasco,Hombres,media,31618.97
2017,País Vasco,Hombres,mediana,29027.07
2017,País Vasco,Mujeres,cuartil_25,13515.58
2017,País Vasco,Mujeres,cuartil_75,32268.87
2017,País Vasco,Mujeres,media,24165.97
2017,País Vasco,Mujeres,mediana,21242.12
2017,Región de Murcia,Hombres,cuartil_25,15893.25
2017,Región de Murcia,Hombres,cuartil_75,28325.94
2017,Región de Murcia,Hombres,media,24009.22
2017,Región de Murcia,Hombres,mediana,20015.75
2017,Región de Murcia,Mujeres,cuartil_25,10263.83
2017,Región de Murcia,Mujeres,cuartil_75,22802.34
2017,Región de Murcia,Mujeres,media,18048.37
2017,Región de Murcia,Mujeres,mediana,14803.44
2018,Andalucía,Hombres,cuartil_25,15209.15
2018,Andalucía,Hombres,cuartil_75,30278.33
2018,Andalucía,Hombres,media,24712.69
2018,Andalucía,Hombres,mediana,20492.37
2018,Andalucía,Mujeres,cuartil_25,9780.75
2018,Andalucía,Mujeres,cuartil_75,24307.97
2018,Andalucía,Mujeres,media,18672.11
2018,Andalucía,Mujeres,mediana,15392.05
2018,Aragón,Hombres,cuartil_25,17516.74
2018,Aragón,Hombres,cuartil_75,32027.02
2018,Aragón,Hombres,media,26640.59
2018,Aragón,Hombres,mediana,23305.59
2018,Aragón,Mujeres,cuartil_25,11581.49
2018,Aragón,Mujeres,cuartil_75,25096.88
2018,Aragón,Mujeres,media,20074.25
2018,Aragón,Mujeres,mediana,17347.52
2018,Asturias,Hombres,cuartil_25,17848.21
2018,Asturias,Hombres,cuartil_75,35428.24
2018,Asturias,Hombres,media,27912.91
2018,Asturias,Hombres,mediana,24328.16
2018,Asturias,Mujeres,cuartil_25,11019.96
2018,Asturias,Mujeres,cuartil_75,24840.66
2018,Asturias,Mujeres,media,19744.94
2018,Asturias,Mujeres,mediana,16734.0
2018,Canarias,Hombres,cuartil_25,14526.99
2018,Canarias,Hombres,cuartil_75,25432.94
2018,Canarias,Hombres,media,22333.63
2018,Canarias,Hombres,mediana,18307.59
2018,Canarias,Mujeres,cuartil_25,11424.44
2018,Canarias,Mujeres,cuartil_75,22623.86
2018,Canarias,Mujeres,media,19051.01
2018,Canarias,Mujeres,mediana,16098.78
2018,Cantabria,Hombres,cuartil_25,16547.52
2018,Cantabria,Hombres,cuartil_75,30843.33
2018,Cantabria,Hombres,media,25349.01
2018,Cantabria,Hombres,mediana,21445.24
2018,Cantabria,Mujeres,cuartil_25,12030.68
2018,Cantabria,Mujeres,cuartil_75,24741.46
2018,Cantabria,Mujeres,media,19630.01
2018,Cantabria,Mujeres,mediana,16163.33
2018,Castilla y León,Hombres,cuartil_25,16384.2
2018,Castilla y León,Hombres,cuartil_75,30377.66
2018,Castilla y León,Hombres,media,24714.04
2018,Castilla y León,Hombres,mediana,20956.83
2018,Castilla y León,Mujeres,cuartil_25,10622.62
2018,Castilla y León,Mujeres,cuartil_75,24456.66
2018,Castilla y León,Mujeres,media,19056.53
2018,Castilla y León,Mujeres,mediana,16689.49
2018,Castilla-La Mancha,Hombres,cuartil_25,16593.0
2018,Castilla-La Mancha,Hombres,cuartil_75,27415.27
2018,Castilla-La Mancha,Hombres,media,23960.1
2018,Castilla-La Mancha,Hombres,mediana,20042.0
2018,Castilla-La Mancha,Mujeres,cuartil_25,10284.05
2018,Castilla-La Mancha,Mujeres,cuartil_75,23899.6
2018,Castilla-La Mancha,Mujeres,media,19088.87
2018,Castilla-La Mancha,Mujeres,mediana,15751.2
2018,Cataluña,Hombres,cuartil_25,17919.99
2018,Cataluña,Hombres,cuartil_75,35465.44
2018,Cataluña,Hombres,media,28640.23
2018,Cataluña,Hombres,mediana,24831.22
2018,Cataluña,Mujeres,cuartil_25,12558.47
2018,Cataluña,Mujeres,cuartil_75,28105.79
2018,Cataluña,Mujeres,media,22289.9
2018,Cataluña,Mujeres,mediana,18929.02
2018,Comunidad de Madrid,Hombres,cuartil_25,16610.58
2018,Comunidad de Madrid,Hombres,cuartil_75,37538.84
2018,Comunidad de Madrid,Hombres,media,29816.34
2018,Comunidad de Madrid,Hombres,mediana,23682.67
2018,Comunidad de Madrid,Mujeres,cuartil_25,12989.48
2018,Comunidad de Madrid,Mujeres,cuartil_75,30705.13
2018,Comunidad de Madrid,Mujeres,media,23925.99
2018,Comunidad de Madrid,Mujeres,mediana,19044.86
2018,Comunitat Valenciana,Hombres,cuartil_25,15989.12
2018,Comunitat Valenciana,Hombres,cuartil_75,29572.64
2018,Comunitat Valenciana,Hombres,media,24537.07
2018,Comunitat Valenciana,Hombres,mediana,20581.98
2018,Comunitat Valenciana,Mujeres,cuartil_25,10867.61
2018,Comunitat Valenciana,Mujeres,cuartil_75,24240.0
2018,Comunitat Valenciana,Mujeres,media,19235.72
2018,Comunitat Valenciana,Mujeres,mediana,16283.93
2018,Extremadura,Hombres,cuartil_25,14948.17
2018,Extremadura,Hombres,cuartil_75,24685.45
2018,Extremadura,Hombres,media,21794.57
2018,Extremadura,Hombres,mediana,18579.73
2018,Extremadura,Mujeres,cuartil_25,8781.44
2018,Extremadura,Mujeres,cuartil_75,22977.31
2018,Extremadura,Mujeres,media,17972.63
2018,Extremadura,Mujeres,mediana,15114.77
2018,Galicia,Hombres,cuartil_25,16227.76
2018,Galicia,Hombres,cuartil_75,28737.16
2018,Galicia,Hombres,media,24826.91
2018,Galicia,Hombres,mediana,20357.74
2018,Galicia,Mujeres,cuartil_25,11565.45
2018,Galicia,Mujeres,cuartil_75,24653.09
2018,Galicia,Mujeres,media,19543.17
2018,Galicia,Mujeres,mediana,16146.14
2018,Illes Balears,Hombres,cuartil_25,15850.26
2018,Illes Balears,Hombres,cuartil_75,28926.98
2018,Illes Balears,Hombres,media,24437.58
2018,Illes Balears,Hombres,mediana,21311.13
2018,Illes Balears,Mujeres,cuartil_25,13091.94
2018,Illes Balears,Mujeres,cuartil_75,25764.13
2018,Illes Balears,Mujeres,media,21085.74
2018,Illes Balears,Mujeres,mediana,18732.27
2018,La Rioja,Hombres,cuartil_25,17679.0
2018,La Rioja,Hombres,cuartil_75,30840.3
2018,La Rioja,Hombres,media,25593.27
2018,La Rioja,Hombres,mediana,22332.89
2018,La Rioja,Mujeres,cuartil_25,12193.54
2018,La Rioja,Mujeres,cuartil_75,24600.0
2018,La Rioja,Mujeres,media,19770.93
2018,La Rioja,Mujeres,mediana,16793.4
2018,Navarra,Hombres,cuartil_25,20553.03
2018,Navarra,Hombres,cuartil_75,35948.68
2018,Navarra,Hombres,media,29546.12
2018,Navarra,Hombres,mediana,26845.99
2018,Navarra,Mujeres,cuartil_25,13640.48
2018,Navarra,Mujeres,cuartil_75,29150.65
2018,Navarra,Mujeres,media,22697.59
2018,Navarra,Mujeres,mediana,20530.96
2018,País Vasco,Hombres,cuartil_25,20908.0
2018,País Vasco,Hombres,cuartil_75,40391.18
2018,País Vasco,Hombres,media,31970.3
2018,País Vasco,Hombres,mediana,28922.3
2018,País Vasco,Mujeres,cuartil_25,13331.94
2018,País Vasco,Mujeres,cuartil_75,33683.72
2018,País Vasco,Mujeres,media,24757.18
2018,País Vasco,Mujeres,mediana,20933.65
2018,Región de Murcia,Hombres,cuartil_25,15211.05
2018,Región de Murcia,Hombres,cuartil_75,27982.47
2018,Región de Murcia,Hombres,media,23670.24
2018,Región de Murcia,Hombres,mediana,20046.05
2018,Región de Murcia,Mujeres,cuartil_25,9929.88
2018,Región de Murcia,Mujeres,cuartil_75,24142.46
2018,Región de Murcia,Mujeres,media,18598.64
2018,Región de Murcia,Mujeres,mediana,15498.24
2019,Andalucía,Hombres,cuartil_25,15769.42
2019,Andalucía,Hombres,cuartil_75,30071.42
2019,Andalucía,Hombres,media,24527.67
2019,Andalucía,Hombres,mediana,20433.9
2019,Andalucía,Mujeres,cuartil_25,10818.08
2019,Andalucía,Mujeres,cuartil_75,25060.2
2019,Andalucía,Mujeres,media,19391.52
2019,Andalucía,Mujeres,mediana,15977.45
2019,Aragón,Hombres,cuartil_25,17348.92
2019,Aragón,Hombres,cuartil_75,32426.95
2019,Aragón,Hombres,media,26404.73
2019,Aragón,Hombres,mediana,23180.28
2019,Aragón,Mujeres,cuartil_25,12346.52
2019,Aragón,Mujeres,cuartil_75,25538.67
2019,Aragón,Mujeres,media,20360.25
2019,Aragón,Mujeres,mediana,17600.08
2019,Asturias,Hombres,cuartil_25,17884.68
2019,Asturias,Hombres,cuartil_75,35517.33
2019,Asturias,Hombres,media,28481.75
2019,Asturias,Hombres,mediana,24572.07
2019,Asturias,Mujeres,cuartil_25,12012.88
2019,Asturias,Mujeres,cuartil_75,28157.65
2019,Asturias,Mujeres,media,21298.58
2019,Asturias,Mujeres,mediana,17275.56
2019,Canarias,Hombres,cuartil_25,14142.88
2019,Canarias,Hombres,cuartil_75,25246.21
2019,Canarias,Hombres,media,22082.69
2019,Canarias,Hombres,mediana,18239.21
2019,Canarias,Mujeres,cuartil_25,11730.79
2019,Canarias,Mujeres,cuartil_75,23186.56
2019,Canarias,Mujeres,media,19540.82
2019,Canarias,Mujeres,mediana,16333.36
2019,Cantabria,Hombres,cuartil_25,16776.55
2019,Cantabria,Hombres,cuartil_75,32049.24
2019,Cantabria,Hombres,media,25795.43
2019,Cantabria,Hombres,mediana,21609.68
2019,Cantabria,Mujeres,cuartil_25,12300.5
2019,Cantabria,Mujeres,cuartil_75,27128.94
2019,Cantabria,Mujeres,media,20600.16
2019,Cantabria,Mujeres,mediana,17278.21
2019,Castilla y León,Hombres,cuartil_25,16302.05
2019,Castilla y León,Hombres,cuartil_75,29721.16
2019,Castilla y León,Hombres,media,24665.79
2019,Castilla y León,Hombres,mediana,21042.97
2019,Castilla y León,Mujeres,cuartil_25,11519.02
2019,Castilla y León,Mujeres,cuartil_75,24794.74
2019,Castilla y León,Mujeres,media,19414.11
2019,Castilla y León,Mujeres,mediana,16352.32
2019,Castilla-La Mancha,Hombres,cuartil_25,16199.26
2019,Castilla-La Mancha,Hombres,cuartil_75,27168.54
2019,Castilla-La Mancha,Hombres,media,23494.17
2019,Castilla-La Mancha,Hombres,mediana,19757.49
2019,Castilla-La Mancha,Mujeres,cuartil_25,11657.19
2019,Castilla-La Mancha,Mujeres,cuartil_75,25096.96
2019,Castilla-La Mancha,Mujeres,media,19939.58
2019,Castilla-La Mancha,Mujeres,mediana,16554.6
2019,Cataluña,Hombres,cuartil_25,18090.72
2019,Cataluña,Hombres,cuartil_75,35926.12
2019,Cataluña,Hombres,media,28965.38
2019,Cataluña,Hombres,mediana,24775.69
2019,Cataluña,Mujeres,cuartil_25,13441.14
2019,Cataluña,Mujeres,cuartil_75,29159.18
2019,Cataluña,Mujeres,media,22988.22
2019,Cataluña,Mujeres,mediana,19750.0
2019,Comunidad de Madrid,Hombres,cuartil_25,16958.07
2019,Comunidad de Madrid,Hombres,cuartil_75,38694.39
2019,Comunidad de Madrid,Hombres,media,30530.89
2019,Comunidad de Madrid,Hombres,mediana,24408.73
2019,Comunidad de Madrid,Mujeres,cuartil_25,13551.2
2019,Comunidad de Madrid,Mujeres,cuartil_75,32189.62
2019,Comunidad de Madrid,Mujeres,media,24873.79
2019,Comunidad de Madrid,Mujeres,mediana,20182.37
2019,Comunitat Valenciana,Hombres,cuartil_25,15833.6
2019,Comunitat Valenciana,Hombres,cuartil_75,29310.96
2019,Comunitat Valenciana,Hombres,media,24499.53
2019,Comunitat Valenciana,Hombres,mediana,20600.02
2019,Comunitat Valenciana,Mujeres,cuartil_25,10835.7
2019,Comunitat Valenciana,Mujeres,cuartil_75,24514.53
2019,Comunitat Valenciana,Mujeres,media,19314.58
2019,Comunitat Valenciana,Mujeres,mediana,15913.39
2019,Extremadura,Hombres,cuartil_25,14996.16
2019,Extremadura,Hombres,cuartil_75,24948.77
2019,Extremadura,Hombres,media,21823.73
2019,Extremadura,Hombres,mediana,18367.82
2019,Extremadura,Mujeres,cuartil_25,9526.66
2019,Extremadura,Mujeres,cuartil_75,23472.09
2019,Extremadura,Mujeres,media,18012.58
2019,Extremadura,Mujeres,mediana,14741.57
2019,Galicia,Hombres,cuartil_25,16370.47
2019,Galicia,Hombres,cuartil_75,28847.5
2019,Galicia,Hombres,media,24542.83
2019,Galicia,Hombres,mediana,20847.81
2019,Galicia,Mujeres,cuartil_25,12110.39
2019,Galicia,Mujeres,cuartil_75,24071.04
2019,Galicia,Mujeres,media,19818.26
2019,Galicia,Mujeres,mediana,16412.28
2019,Illes Balears,Hombres,cuartil_25,17149.94
2019,Illes Balears,Hombres,cuartil_75,29034.16
2019,Illes Balears,Hombres,media,24914.51
2019,Illes Balears,Hombres,mediana,21327.78
2019,Illes Balears,Mujeres,cuartil_25,14095.08
2019,Illes Balears,Mujeres,cuartil_75,25583.05
2019,Illes Balears,Mujeres,media,21631.07
2019,Illes Balears,Mujeres,mediana,19288.65
2019,La Rioja,Hombres,cuartil_25,17405.96
2019,La Rioja,Hombres,cuartil_75,30002.61
2019,La Rioja,Hombres,media,25342.99
2019,La Rioja,Hombres,mediana,22000.0
2019,La Rioja,Mujeres,cuartil_25,12051.6
2019,La Rioja,Mujeres,cuartil_75,25351.93
2019,La Rioja,Mujeres,media,20377.23
2019,La Rioja,Mujeres,mediana,16888.67
2019,Navarra,Hombres,cuartil_25,20723.1
2019,Navarra,Hombres,cuartil_75,37347.94
2019,Navarra,Hombres,media,30564.9
2019,Navarra,Hombres,mediana,27288.27
2019,Navarra,Mujeres,cuartil_25,14278.71
2019,Navarra,Mujeres,cuartil_75,30715.53
2019,Navarra,Mujeres,media,23728.82
2019,Navarra,Mujeres,mediana,21967.08
2019,País Vasco,Hombres,cuartil_25,20856.06
2019,País Vasco,Hombres,cuartil_75,41380.67
2019,País Vasco,Hombres,media,32529.17
2019,País Vasco,Hombres,mediana,29339.67
2019,País Vasco,Mujeres,cuartil_25,14666.0
2019,País Vasco,Mujeres,cuartil_75,35425.0
2019,País Vasco,Mujeres,media,26197.62
2019,País Vasco,Mujeres,mediana,22498.0
2019,Región de Murcia,Hombres,cuartil_25,15853.14
2019,Región de Murcia,Hombres,cuartil_75,28541.6
2019,Región de Murcia,Hombres,media,24289.41
2019,Región de Murcia,Hombres,mediana,20183.28
2019,Región de Murcia,Mujeres,cuartil_25,11122.43
2019,Región de Murcia,Mujeres,cuartil_75,24534.48
2019,Región de Murcia,Mujeres,media,19431.25
2019,Región de Murcia,Mujeres,mediana,15598.4
2020,Andalucía,Hombres,cuartil_25,15800.22
2020,Andalucía,Hombres,cuartil_75,30069.56
2020,Andalucía,Hombres,media,24785.82
2020,Andalucía,Hombres,mediana,20492.93
2020,Andalucía,Mujeres,cuartil_25,10942.79
2020,Andalucía,Mujeres,cuartil_75,25271.08
2020,Andalucía,Mujeres,media,19517.52
2020,Andalucía,Mujeres,mediana,15743.42
2020,Aragón,Hombres,cuartil_25,17779.71
2020,Aragón,Hombres,cuartil_75,32107.06
2020,Aragón,Hombres,media,26505.7
2020,Aragón,Hombres,mediana,23057.14
2020,Aragón,Mujeres,cuartil_25,13302.28
2020,Aragón,Mujeres,cuartil_75,26378.08
2020,Aragón,Mujeres,media,21365.11
2020,Aragón,Mujeres,mediana,18795.58
2020,Asturias,Hombres,cuartil_25,18249.09
2020,Asturias,Hombres,cuartil_75,35658.38
2020,Asturias,Hombres,media,27948.09
2020,Asturias,Hombres,mediana,24674.08
2020,Asturias,Mujeres,cuartil_25,12340.77
2020,Asturias,Mujeres,cuartil_75,27841.29
2020,Asturias,Mujeres,media,21308.01
2020,Asturias,Mujeres,mediana,17389.89
2020,Canarias,Hombres,cuartil_25,14278.87
2020,Canarias,Hombres,cuartil_75,25737.17
2020,Canarias,Hombres,media,22697.51
2020,Canarias,Hombres,mediana,18181.65
2020,Canarias,Mujeres,cuartil_25,12132.78
2020,Canarias,Mujeres,cuartil_75,25591.13
2020,Canarias,Mujeres,media,20461.63
2020,Canarias,Mujeres,mediana,17094.27
2020,Cantabria,Hombres,cuartil_25,16887.75
2020,Cantabria,Hombres,cuartil_75,31304.26
2020,Cantabria,Hombres,media,25804.13
2020,Cantabria,Hombres,mediana,21706.8
2020,Cantabria,Mujeres,cuartil_25,12184.28
2020,Cantabria,Mujeres,cuartil_75,27501.8
2020,Cantabria,Mujeres,media,20996.83
2020,Cantabria,Mujeres,mediana,17287.2
2020,Castilla y León,Hombres,cuartil_25,17079.92
2020,Castilla y León,Hombres,cuartil_75,30503.33
2020,Castilla y León,Hombres,media,25549.98
2020,Castilla y León,Hombres,mediana,21457.67
2020,Castilla y León,Mujeres,cuartil_25,11463.22
2020,Castilla y León,Mujeres,cuartil_75,26035.89
2020,Castilla y León,Mujeres,media,20314.96
2020,Castilla y León,Mujeres,mediana,17000.04
2020,Castilla-La Mancha,Hombres,cuartil_25,16086.07
2020,Castilla-La Mancha,Hombres,cuartil_75,27776.23
2020,Castilla-La Mancha,Hombres,media,24029.31
2020,Castilla-La Mancha,Hombres,mediana,20048.87
2020,Castilla-La Mancha,Mujeres,cuartil_25,12331.43
2020,Castilla-La Mancha,Mujeres,cuartil_75,25934.5
2020,Castilla-La Mancha,Mujeres,media,20761.55
2020,Castilla-La Mancha,Mujeres,mediana,17037.62
2020,Cataluña,Hombres,cuartil_25,18497.99
2020,Cataluña,Hombres,cuartil_75,37261.26
2020,Cataluña,Hombres,media,30003.62
2020,Cataluña,Hombres,mediana,25514.32
2020,Cataluña,Mujeres,cuartil_25,14048.89
2020,Cataluña,Mujeres,cuartil_75,30409.49
2020,Cataluña,Mujeres,media,24096.69
2020,Cataluña,Mujeres,mediana,20385.64
2020,Comunidad de Madrid,Hombres,cuartil_25,17649.47
2020,Comunidad de Madrid,Hombres,cuartil_75,39945.14
2020,Comunidad de Madrid,Hombres,media,31495.31
2020,Comunidad de Madrid,Hombres,mediana,25381.84
2020,Comunidad de Madrid,Mujeres,cuartil_25,14085.32
2020,Comunidad de Madrid,Mujeres,cuartil_75,33262.84
2020,Comunidad de Madrid,Mujeres,media,25900.29
2020,Comunidad de Madrid,Mujeres,mediana,21072.14
2020,Comunitat Valenciana,Hombres,cuartil_25,15778.3
2020,Comunitat Valenciana,Hombres,cuartil_75,30462.16
2020,Comunitat Valenciana,Hombres,media,25239.04
2020,Comunitat Valenciana,Hombres,mediana,20937.16
2020,Comunitat Valenciana,Mujeres,cuartil_25,11707.31
2020,Comunitat Valenciana,Mujeres,cuartil_75,25690.87
2020,Comunitat Valenciana,Mujeres,media,20165.73
2020,Comunitat Valenciana,Mujeres,mediana,16540.03
2020,Extremadura,Hombres,cuartil_25,14919.81
2020,Extremadura,Hombres,cuartil_75,24999.96
2020,Extremadura,Hombres,media,22071.78
2020,Extremadura,Hombres,mediana,18431.63
2020,Extremadura,Mujeres,cuartil_25,10455.32
2020,Extremadura,Mujeres,cuartil_75,24477.67
2020,Extremadura,Mujeres,media,18791.05
2020,Extremadura,Mujeres,mediana,15460.28
2020,Galicia,Hombres,cuartil_25,16670.47
2020,Galicia,Hombres,cuartil_75,29313.52
2020,Galicia,Hombres,media,25276.16
2020,Galicia,Hombres,mediana,21045.87
2020,Galicia,Mujeres,cuartil_25,11832.11
2020,Galicia,Mujeres,cuartil_75,25172.14
2020,Galicia,Mujeres,media,20446.53
2020,Galicia,Mujeres,mediana,16765.2
2020,Illes Balears,Hombres,cuartil_25,17403.07
2020,Illes Balears,Hombres,cuartil_75,29254.16
2020,Illes Balears,Hombres,media,25699.53
2020,Illes Balears,Hombres,mediana,21624.74
2020,Illes Balears,Mujeres,cuartil_25,13422.04
2020,Illes Balears,Mujeres,cuartil_75,27158.99
2020,Illes Balears,Mujeres,media,21998.23
2020,Illes Balears,Mujeres,mediana,18585.29
2020,La Rioja,Hombres,cuartil_25,17640.71
2020,La Rioja,Hombres,cuartil_75,30032.78
2020,La Rioja,Hombres,media,25664.88
